                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3993,                 2.1559,                 1.4097,                0.80415,                0.16994,                0.43891,                0.25224,                 1.3644,                 2.5769,                 1.4692,             0.00036446,             0.00036446,             0.00036446
                      2,                 1.3603,                 1.3154,                 1.3552,                0.72326,                0.49688,                0.56319,                  0.304,                 1.4744,                 1.7121,                  1.558,             0.00072024,             0.00072024,             0.00072024
                      3,                 1.3718,                 1.2396,                  1.348,                0.79558,                0.54513,                0.66338,                 0.3458,                  1.466,                 1.5562,                  1.616,              0.0010614,              0.0010614,              0.0010614
                      4,                 1.3891,                 1.2315,                 1.3613,                0.79735,                0.58094,                0.69695,                0.36292,                 1.4642,                 1.3039,                 1.5593,               0.001045,               0.001045,               0.001045
                      5,                 1.3693,                 1.1433,                 1.3497,                0.67094,                0.64266,                0.67626,                0.35451,                 1.4942,                 1.2241,                 1.5599,               0.001023,               0.001023,               0.001023
                      6,                 1.3605,                 1.1129,                 1.3298,                0.82771,                0.64851,                0.77966,                0.39872,                 1.4843,                 1.1344,                  1.534,               0.001001,               0.001001,               0.001001
                      7,                 1.3307,                 1.0424,                 1.3069,                0.71088,                0.71082,                0.77203,                0.38289,                 1.5204,                   1.14,                 1.5779,             0.00097901,             0.00097901,             0.00097901
                      8,                   1.33,                 1.0384,                 1.3072,                0.75106,                0.66851,                0.73546,                 0.3955,                 1.4214,                 1.0981,                 1.4767,             0.00095702,             0.00095702,             0.00095702
                      9,                 1.3174,                0.99637,                  1.297,                0.72955,                0.72558,                0.79958,                0.44075,                 1.4503,                 1.0009,                 1.5283,             0.00093502,             0.00093502,             0.00093502
                     10,                 1.3097,                  0.968,                 1.2847,                0.77947,                0.76901,                0.84186,                0.44939,                 1.4088,                0.95734,                 1.4727,             0.00091302,             0.00091302,             0.00091302
                     11,                 1.3016,                0.95844,                 1.2799,                0.72627,                0.75356,                0.79307,                0.43682,                 1.4051,                0.99564,                 1.4788,             0.00089102,             0.00089102,             0.00089102
                     12,                 1.3052,                0.94833,                 1.2925,                0.75755,                0.75623,                0.78851,                 0.4393,                 1.4268,                0.95766,                 1.4783,             0.00086902,             0.00086902,             0.00086902
                     13,                 1.2765,                 0.9284,                 1.2709,                0.77855,                0.75958,                0.80548,                0.44665,                 1.3719,                0.87899,                 1.4525,             0.00084703,             0.00084703,             0.00084703
                     14,                 1.2772,                0.89765,                 1.2724,                0.76675,                 0.7847,                0.83792,                0.46327,                 1.4074,                0.89675,                 1.4781,             0.00082503,             0.00082503,             0.00082503
                     15,                 1.2731,                0.88456,                 1.2647,                0.79578,                0.79416,                 0.8353,                0.44199,                 1.4164,                0.90735,                 1.4693,             0.00080303,             0.00080303,             0.00080303
                     16,                 1.2646,                 0.8834,                 1.2605,                0.80251,                0.85706,                0.87709,                 0.4766,                  1.364,                0.85361,                 1.4329,             0.00078103,             0.00078103,             0.00078103
                     17,                 1.2486,                0.85409,                 1.2588,                0.74793,                0.86405,                0.84856,                0.45713,                 1.4062,                0.82487,                 1.4658,             0.00075904,             0.00075904,             0.00075904
                     18,                 1.2395,                   0.84,                  1.244,                0.81881,                0.79579,                0.83828,                0.44531,                 1.4069,                0.83794,                 1.4584,             0.00073704,             0.00073704,             0.00073704
                     19,                 1.2372,                0.82737,                 1.2443,                0.86355,                0.81113,                0.85085,                0.46759,                 1.3794,                0.78987,                 1.4563,             0.00071504,             0.00071504,             0.00071504
                     20,                 1.2074,                0.80348,                 1.2357,                0.80419,                0.82791,                0.84928,                0.47325,                 1.3695,                0.79794,                 1.4312,             0.00069304,             0.00069304,             0.00069304
                     21,                 1.2126,                0.78998,                 1.2225,                0.81906,                0.78563,                0.83078,                0.45144,                 1.4282,                0.78277,                  1.485,             0.00067104,             0.00067104,             0.00067104
                     22,                 1.2099,                0.79677,                 1.2262,                0.89754,                0.74383,                0.84814,                0.44961,                 1.4062,                0.79652,                 1.4623,             0.00064905,             0.00064905,             0.00064905
                     23,                 1.1997,                0.79152,                   1.22,                0.76719,                0.78962,                0.82749,                0.45801,                 1.3725,                0.81647,                 1.4589,             0.00062705,             0.00062705,             0.00062705
                     24,                 1.1886,                0.76716,                 1.2178,                0.84673,                0.84374,                0.88357,                0.50349,                 1.3708,                0.75733,                 1.4448,             0.00060505,             0.00060505,             0.00060505
                     25,                 1.1825,                 0.7736,                 1.2152,                0.90701,                0.76826,                0.86719,                0.48765,                 1.3903,                0.76706,                 1.4381,             0.00058305,             0.00058305,             0.00058305
                     26,                 1.1595,                 0.7476,                  1.204,                0.89453,                0.76138,                0.84892,                0.48382,                 1.3641,                0.74103,                 1.4342,             0.00056105,             0.00056105,             0.00056105
                     27,                 1.1686,                0.75003,                 1.2101,                0.82443,                0.82144,                0.85839,                0.46065,                 1.3815,                 0.7565,                 1.4474,             0.00053906,             0.00053906,             0.00053906
                     28,                 1.1556,                 0.7218,                 1.1971,                 0.7773,                0.84779,                 0.8414,                0.46991,                 1.3795,                0.73102,                 1.4621,             0.00051706,             0.00051706,             0.00051706
                     29,                 1.1502,                0.71415,                 1.1952,                0.88319,                0.74865,                0.82756,                0.45549,                 1.4141,                0.75198,                 1.4704,             0.00049506,             0.00049506,             0.00049506
                     30,                 1.1426,                0.70695,                 1.1851,                0.86162,                0.74119,                0.82593,                0.46202,                   1.39,                0.72779,                 1.4464,             0.00047306,             0.00047306,             0.00047306
                     31,                 1.1281,                0.69423,                 1.1867,                 0.8807,                0.78677,                0.83901,                 0.4583,                 1.4005,                0.72149,                 1.4682,             0.00045107,             0.00045107,             0.00045107
                     32,                 1.1345,                 0.6897,                 1.1791,                0.88688,                0.82277,                0.87375,                0.47417,                 1.3838,                0.72099,                 1.4484,             0.00042907,             0.00042907,             0.00042907
                     33,                 1.1248,                0.68622,                 1.1701,                0.83774,                0.81101,                0.84196,                0.47285,                 1.4104,                0.74559,                 1.4712,             0.00040707,             0.00040707,             0.00040707
                     34,                 1.1104,                0.67869,                 1.1715,                0.84954,                0.80902,                0.85726,                0.48087,                   1.38,                0.72244,                 1.4531,             0.00038507,             0.00038507,             0.00038507
                     35,                   1.11,                0.67113,                 1.1812,                0.90044,                0.82246,                 0.8654,                0.47611,                 1.3752,                0.69904,                 1.4321,             0.00036307,             0.00036307,             0.00036307
                     36,                 1.1091,                0.66303,                 1.1592,                0.85439,                0.80803,                0.83311,                0.46894,                 1.3857,                0.69892,                 1.4514,             0.00034108,             0.00034108,             0.00034108
                     37,                  1.097,                0.66279,                 1.1666,                 0.8493,                0.82076,                0.84729,                0.48127,                  1.398,                0.68542,                 1.4766,             0.00031908,             0.00031908,             0.00031908
                     38,                 1.0865,                0.65233,                 1.1561,                0.85978,                0.82256,                0.87356,                 0.4951,                 1.3704,                0.68883,                 1.4377,             0.00029708,             0.00029708,             0.00029708
                     39,                 1.0768,                0.64383,                 1.1475,                0.91568,                0.81544,                0.87355,                0.49089,                 1.3932,                0.68169,                 1.4708,             0.00027508,             0.00027508,             0.00027508
                     40,                  1.072,                0.64016,                 1.1528,                0.84789,                0.81104,                0.85294,                0.48958,                 1.3615,                0.68114,                 1.4357,             0.00025309,             0.00025309,             0.00025309
                     41,                 1.0575,                0.60515,                 1.1425,                0.88285,                 0.7999,                0.84787,                0.47487,                 1.3983,                0.71345,                 1.4724,             0.00023109,             0.00023109,             0.00023109
                     42,                 1.0287,                0.56804,                 1.1339,                0.92948,                0.78629,                0.86297,                0.47799,                 1.3952,                0.69378,                 1.4807,             0.00020909,             0.00020909,             0.00020909
                     43,                 1.0122,                0.55594,                 1.1324,                0.86808,                0.78344,                0.84027,                0.47614,                 1.3719,                0.68525,                 1.4553,             0.00018709,             0.00018709,             0.00018709
                     44,                 1.0001,                0.54661,                 1.1208,                0.86259,                0.79488,                0.84266,                0.45989,                 1.3852,                0.69771,                  1.468,             0.00016509,             0.00016509,             0.00016509
                     45,                      1,                0.53976,                 1.1083,                0.88739,                0.79644,                0.83476,                0.46202,                 1.3926,                0.69849,                 1.4797,              0.0001431,              0.0001431,              0.0001431
                     46,                 0.9826,                0.52798,                 1.1081,                0.88419,                0.76347,                0.83578,                0.46633,                 1.3757,                0.67077,                 1.4567,              0.0001211,              0.0001211,              0.0001211
                     47,                0.98483,                0.52771,                 1.1017,                0.90199,                0.75417,                0.84072,                0.47858,                 1.3707,                0.67266,                 1.4587,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.96619,                0.51947,                 1.1014,                 0.8867,                0.77542,                0.83884,                0.47738,                 1.3715,                0.66939,                 1.4588,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.95576,                 0.5144,                 1.0898,                0.82264,                0.80162,                0.82548,                0.46898,                 1.3691,                0.67443,                 1.4573,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.95714,                0.51485,                 1.0909,                0.84427,                0.80859,                0.82715,                0.47026,                 1.3787,                0.67517,                  1.472,             3.3108e-05,             3.3108e-05,             3.3108e-05
